"species","run_name","meanlat.genetic","minlat.genetic","maxlat.genetic","meanlat.gbif","minlat.gbif","maxlat.gbif","n_ECOREGIONS.all","n_PROVINCES.all","n_REALMS.all","n_Realm_Costello.all","n_ECOREGIONS.gbif","n_ECOREGIONS.genetic","n_PROVINCES.gbif","n_PROVINCES.genetic","n_REALMS.gbif","n_REALMS.genetic","n_Realm_Costello.gbif","n_Realm_Costello.genetic","max.95.sea.gbif","max.100.sea.gbif","maxgenetic.sea","max.95.gcd.gbif","max.100.gcd.gbif","maxgenetic.gcd","ratio.sea.95","ratio.gcd.95","ratio.sea.100","ratio.gcd.100","PLD_point2","isPlanktonic_atanypoint","Spawning_mode","Larval_feeding","ReturnToSpawningGround","Fecundity_EggSize","Body_Size","Generational_Structure","isBenthic","Large_Adult_Range","isInvert","isFish","isAmniote","isPlant","isCoral","n_samples","mean_raw_read_cnt","read_length","mean_locus_depth","littlem","bigm","n","mean_depth_snp_filtered","n.totalsnps","s","nugget","m","nbhd","inDeme","stacksparams","thetaW","globalPi","meanHet","taxclade","cladecolor"
"Istiblennius_lineatus","bioprj_PRJNA553554_Istiblennius-lineatus",23.1696773615385,21.9324167,26.7111111,4.09586696736597,-31.9,34.697036,47,22,5,8,47,2,22,2,5,2,8,2,12408,19610,913,11978.6633623405,18845.6792130913,897.610211330165,0.0735815602836879,0.074934087734041,0.0465578786333503,0.0476294964580865,47,1,1,2,0,NA,15,0,1,0,0,1,0,0,0,13,7761622.07692308,110,101.4,3,3,"nis1morethanM",94.2283551142252,201108,0.9944245206973,0.0055358002264435,0.00674464798538292,91.7244215178475,0.00719996794815941,"littlem_3_bigm_3_n4_nis1morethanM",0.00708833717998397,0.00545073423104022,0.004854489087728,"bony fishes","#A6CEE3"
"Lagenorhynchus_acutus","bioprj_PRJNA280898_Lagenorhynchus-acutus",58.2835176456327,48.35778,62.22565,44.9710404917068,-30.8333,70.759431,21,8,5,8,21,3,8,1,5,1,8,2,5673,15694,1765,5359.71813401774,14315.3336503201,1553.91629366937,0.311122862682884,0.289925002549439,0.112463361794316,0.10854907972296,0,0,0,0,0,NA,300,0,2,1,0,0,1,0,0,38,2814897.47368421,76,90.5,3,6,"nis1morethanM",75.0014848860062,4683,0.974924845532905,0.0736793139786902,0.0110744362918368,822.111060304504,0.0344754873238155,"littlem_3_bigm_6_n7_nis1morethanM",0.0346845371189799,0.0245703754204115,0.00963212072308071,"mammals","#B2DF8A"
"Laguncularia_racemosa","bioprj_PRJNA480409_Laguncularia-racemosa",21.1952888888889,9.59037,28.25485,12.310351771047,-28.480556,32.478611,32,10,5,6,32,8,10,2,5,2,6,1,20783,21724,2978,9113.87403865677,14304.3460632941,2922.14959626972,0.143290189096858,0.320626506782443,0.137083410053397,0.20428403950378,NA,1,2,0,0,NA,93.1,0,1,0,0,0,0,1,0,43,1758946,86,15.8,3,3,"nis1lessthanM",16.4697356165875,62862,0.995381161819996,0.00165773123885232,1.17772016110011e-09,8.64981652812758,0.630799519399817,"littlem_3_bigm_3_n2_nis1lessthanM",0.00376279960421493,0.00281826325796978,0.00206098196998679,"vascular plants","#CAB2D6"
"Larimichthys_polyactis","bioprj_PRJNA533707_Larimichthys-polyactis",32.26007,29.99056,35.01111,28.5102508104575,17.31,38.76146,5,3,2,2,5,2,3,2,2,1,2,1,2259,2908,578,2134.49260097122,2657.04203083906,565.086699373095,0.255865427180168,0.264740528552769,0.198762035763411,0.212675107436915,66,1,2,2,0,1.1,26,0,1,0,0,1,0,0,0,80,8622480.8375,150,14,3,3,"nis1lessthanM",11.0042100534086,3877,0.998834691934533,0.00215884468641005,0.0108939197269619,844.353293110939,0.00867870948323844,"littlem_3_bigm_3_n2_nis1lessthanM",0.0029633686122999,0.0011869507405307,0.00203641835390166,"bony fishes","#A6CEE3"
"Lateolabrax_maculatus","bioprj_PRJNA356786_Lateolabrax-maculatus",28.9405736651584,20.68333,38.91667,32.7032733324251,17.31,42.644114,9,4,2,3,9,4,4,3,2,2,3,1,3309,3935,3256,3198.64143529113,3603.51506862377,2198.44516393728,0.983983076458144,0.687305910466074,0.827445997458704,0.610083521803309,59.5,1,2,2,0,0.4,102,0,1,1,0,1,0,0,0,221,2126222.50226244,120,59.9,3,3,"nis1morethanM",45.5941309361413,127813,0.996897804349405,0.00700760177802573,1.87052726058017e-08,104.197661363451,0.0293356697892811,"littlem_3_bigm_3_n4_nis1morethanM",0.00483120661519869,0.00303121951797861,0.00264831355556893,"bony fishes","#A6CEE3"
"Leptopsammia_pruvoti","bioprj_PRJNA521302_Leptopsammia-pruvoti",41.6585849056604,38.08,45.19,44.5116802470262,10.281,51.198562,13,6,4,7,13,3,6,1,4,1,7,1,3502,20025,2076,1518.64877624966,14932.9090121469,960.698634938384,0.592804111936037,0.632600934437818,0.103670411985019,0.0643343258943669,10,1,0,1,0,0.68,0.6,0,1,0,1,0,0,0,1,212,2081059.34433962,35,46.3,3,3,"nis1lessthanM",30.6239416109344,31074,0.993441745965845,0.00454982935267551,2.22805077005497e-08,26.6786286505539,0.30735895653121,"littlem_3_bigm_3_n2_nis1lessthanM",0.00894426390461774,0.00590844940189638,0.00599871939998327,"cnidarians","#FF7F00"
"Lutjanus_campechanus","bioprj_PRJNA329407_Lutjanus-campechanus",29.6168935087719,27.98025,30.18888,27.5517153268926,-2.4,41.3304329990643,14,6,3,3,14,1,6,1,3,1,3,1,2979,20832,624,2839.81066294428,6873.58145558853,609.110809084337,0.209466263846929,0.214489936611766,0.0299539170506912,0.088616220382331,34,1,2,2,0,0.258151933,100,0,1,0,0,1,0,0,0,215,1056614.70697674,95,37.6,3,3,"nis1lessthanM",24.6871241384586,80383,0.99620788920925,0.0137709579314567,0.0301056442930932,254.344781518965,0.00678842332823292,"littlem_3_bigm_3_n2_nis1lessthanM",0.00740720944571165,0.00378441527757779,0.0030883938761476,"bony fishes","#A6CEE3"
"Lutjanus_fulvus","bioprj_PRJDB7819_Lutjanus-fulvus",25.1722080508475,24.410525,26.606974,1.76746051380042,-33.833,35.222132,71,30,7,12,71,1,30,1,7,1,12,2,14662,19859,505,14220.6485542998,19502.337303989,502.064340395635,0.034442777247306,0.035305305414065,0.0254292763986102,0.0257438035538921,34,1,2,2,0,0.8,40,0,1,0,0,1,0,0,0,59,1189119.49152542,90,13.6,3,3,"nis1morethanM",9.5575426874986,124632,0.996226434514185,0.00374861019140953,2.37361153056816e-08,938.071342548263,0.00677751548352975,"littlem_3_bigm_3_n4_nis1morethanM",0.00490906465485466,0.00374597442155468,0.0034795247254683,"bony fishes","#A6CEE3"
"Montipora_capitata","bioprj_PRJNA544861_Montipora-capitata",21.4754113617021,21.442255,21.515498,12.7499885348837,-17.56639,28.379999,15,8,3,5,15,1,8,1,3,1,5,1,8457.40000000001,10743,7,8296.83431171933,10582.9461188446,9.0049122772704,0.00082767753683165,0.00108534314883822,0.000651587079959043,0.000850888984612306,7,1,2,2,0,0.39,20,0,1,0,1,0,0,0,1,47,1726907.65957447,150,17.5,3,3,"nis1morethanM",11.2886516613088,77455,0.996669430742501,0.00326612885619522,0.00776839230937328,423.912981560702,0.0194654326638314,"littlem_3_bigm_3_n4_nis1morethanM",0.00492175293186857,0.00332227882798526,0.00427647513087603,"cnidarians","#FF7F00"
"Nautilus_pompilius","bioprj_PRJNA369717_Nautilus-pompilius",-3.35267351923077,-18.253296,9.326334,26.3915847097673,-50,36,45,22,6,11,45,4,22,4,6,2,11,4,4996,16368,7794,3956.09017732994,16199.2683313258,7636.84672171589,1,1,0.476173020527859,0.47143158354553,0,0,0,0,NA,26,25,0,2,1,1,0,0,0,0,51,1948913.17647059,145,211.4,3,3,"nis1morethanM",138.902819293303,9803,0.995135849940669,0.00291438637852765,4.70916175528957e-09,16.3838535734396,0.405411700855016,"littlem_3_bigm_3_n4_nis1morethanM",0.00632199459128956,0.00398767211808959,0.00237367250038295,"molluscs","#E31A1C"
"Orbicella_faveolata","bioprj_PRJNA508589_Orbicella-faveolata",24.7848632984293,24.52202,24.95375,15.5906798175984,8.642056,27.921667,9,2,2,3,9,1,2,1,2,1,3,1,2780,4190,121,2557.94083720723,4087.40628534126,118.521203667112,0.0435251798561151,0.046334614914907,0.0288782816229117,0.0289966779402788,20,1,2,1,0,0.25,83,0,1,0,1,0,0,0,1,191,1167659.89528796,36,13.1,3,3,"nis1lessthanM",12.3640589490302,135106,0.993886698691736,0.00589191972025077,0.00822448782371559,87.1469034231664,0.0286560874103397,"littlem_3_bigm_3_n2_nis1lessthanM",0.00872730528818853,0.00607862312777793,0.0076665852910615,"cnidarians","#FF7F00"
"Ostrea_lurida","bioprj_PRJNA511386_Ostrea-lurida",43.3291459944251,32.6025,50.298667,48.9512448150948,28.0357,52.201967,6,2,1,2,6,5,2,2,1,1,2,1,2092,4630,2301,1880.97490491203,2946.74853102801,2156.78508243734,1,1,0.496976241900648,0.731920304609407,9.5,1,0,2,0,0.1,3.5,0,1,0,1,0,0,0,0,207,3326159.44444444,92,17.3,3,3,"nis1morethanM",16.0819678164707,444312,0.992870342956918,0.0135514349697366,1.26815618858242e-09,34.770229647435,0.1879487520126,"littlem_3_bigm_3_n4_nis1morethanM",0.0105176375736079,0.00605854742032202,0.00500700914601972,"molluscs","#E31A1C"
"Paracentrotus_lividus","bioprj_PRJNA373825_Paracentrotus-lividus",40.9972165201465,37.05044,43.79225,41.6269639010767,27.790908,59.470191,12,3,1,5,12,3,3,1,1,1,5,1,3800,7184,2081,2682.26792876088,5449.23592553372,1437.28549101463,0.547631578947368,0.53584709998699,0.2896714922049,0.263759086715236,30,1,2,2,0,66,7.5,0,1,0,1,0,0,0,0,273,3842486.87545788,35,41,3,3,"nequalM",29.2586847244575,330575,0.988648885069917,0.011255211356769,3.68837056758534e-08,476.140084227886,0.00839177768175348,"littlem_3_bigm_3_n3_nequalM",0.0301853040106137,0.0112634308599062,0.00862073791990499,"echinoderms","#FB9A99"
"Paracirrhites_forsteri","bioprj_PRJNA640135_Paracirrhites-forsteri",21.7389052945977,19.751297,22.430606,4.88224196925297,-32.715,30.461389,62,24,6,12,62,2,24,1,6,1,12,1,17977,22252,320,16264.7981783112,19904.5751084577,313.070170416607,0.0178005228903599,0.0192483280139363,0.0143807298220385,0.0157285532954471,60.5,1,2,2,1,NA,22,0,1,0,0,1,0,0,0,87,2698214.81609195,92,21.9,3,3,"nis1morethanM",16.9298011962092,485940,0.995486800750668,0.00648389341720933,4.6943335770511e-07,1052.45407054868,0.00678457675761654,"littlem_3_bigm_3_n4_nis1morethanM",0.00786460896689981,0.00449398336060233,0.00439585292558328,"bony fishes","#A6CEE3"
"Paralichthys_dentatus","bioprj_PRJNA477007_Paralichthys-dentatus",37.548847505423,28.9569,41.5513,38.7091583493794,25.69333,46.236111,6,3,2,3,6,3,3,2,2,1,3,1,943,3377,1890,921.881954164004,2867.78718290696,1884.92138025777,1,1,0.559668344684631,0.657273800333782,24,1,2,2,1,0.82,94,0,1,1,0,1,0,0,0,229,383225.982532751,130,38.6,3,3,"nis1morethanM",25.590408068942,108009,0.995129287989072,0.0808019759142076,0.0128788977479664,1031.34428975464,0.0162896043859513,"littlem_3_bigm_3_n4_nis1morethanM",0.0160510872278326,0.00487414342122532,0.00467193349239307,"bony fishes","#A6CEE3"
"Penaeus_duorarum","bioprj_PRJNA554161_Penaeus-duorarum",25.2238369303983,9.20392533668335,29.886068,27.05294137221,7.9638,37.68,8,3,2,2,8,3,3,2,2,2,2,2,2956,3392,2672,2462.30629801232,3304.44611024914,2625.71002921191,0.903924221921516,1,0.787735849056604,0.794599137528059,15,1,0,2,0,0.3,28,0,2,1,1,0,0,0,0,58,1117135.03448276,92,134.9,3,6,"nis1morethanM",97.6918674151936,54799,0.988639457637289,0.0113879798348561,0.0137184760005854,1007.94726527762,0.00833469316289019,"littlem_3_bigm_6_n7_nis1morethanM",0.024132833819494,0.0113200386110017,0.00728574783542507,"crustacea","#FDBF6F"
"Phocoena_phocoena","bioprj_PRJNA343959_Phocoena-phocoena",54.9093181818182,41.42,64.78,51.8483732892901,8.57,79.534027,44,13,5,14,44,4,13,2,5,1,14,4,12178,18993,7790,8647.64917649731,13958.734029164,2786.06653328094,0.639678108063721,0.32217617486761,0.410151108303059,0.199593066782418,0,0,0,0,0,NA,190,0,2,1,0,0,1,0,0,44,2427331.09090909,90,10.4,3,3,"nis1morethanM",10.8615800117311,159649,0.998581326583029,0.00127380359121648,1.70833293600605e-10,54.7772619153295,0.112111308858626,"littlem_3_bigm_3_n4_nis1morethanM",0.00196072746631503,0.00131026732300886,0.00126618989166938,"mammals","#B2DF8A"
"Phocoena_sinus","bioprj_PRJNA659918_Phocoena-sinus",31.715,31.36,31.75,31.2929410341436,30.35,32.516667,1,1,1,2,1,1,1,1,1,1,2,2,117,186,45,114.089787266854,184.143525441398,48.7835948528315,0.384615384615385,0.427589497898943,0.241935483870968,0.264921586224092,0,0,0,0,0,NA,150,0,2,1,0,0,1,0,0,11,2796787.90909091,97,35.8,3,3,"nis1morethanM",34.3098777160674,167,0.998255899327591,0.00147092105106693,0.0116168304502002,814.632918684459,0.178843615302756,"littlem_3_bigm_3_n4_nis1morethanM",0.00219080660496343,0.00185011535714594,0.00352502795850315,"mammals","#B2DF8A"
"Pisaster_ochraceus","bioprj_PRJNA445895_Pisaster-ochraceus",38.3851775956284,37.893,38.918,42.1434246317726,21.125511,62.433331,7,3,2,4,7,1,3,1,2,1,4,1,2274,4992,158,2134.40620338194,4917.55219985925,150.924083091022,0.06948109058927,0.0707101032839414,0.031650641025641,0.0306908959899484,151,1,2,2,0,0.15,25,0,1,0,1,0,0,0,0,366,747847.75136612,145,45.9,3,3,"nis1morethanM",21.5687021967082,69364,0.99515193315847,0.0128188930100341,6.66150470412641e-07,732.728616020526,0.00681027005227156,"littlem_3_bigm_3_n4_nis1morethanM",0.00619978307754885,0.00481944940937487,0.00352006475372573,"echinoderms","#FB9A99"
"Planes_minutus","bioprj_PRJNA471559_Planes-minutus",18.9360238869565,-33.9058,38,12.2521664573785,-49.25,53.425906,71,35,12,24,68,19,33,16,12,9,23,13,20942,24438,21522,18652.5445503229,20019.7891587832,19610.8559828848,1,1,0.880677633194206,0.979573552315912,0,1,0,2,0,NA,1,0,2,1,1,0,0,0,0,103,1065985.19417476,90,8.6,3,3,"nequalM",8.11264395942873,262761,0.996776344308407,0.010113617871437,6.39597041932326e-10,103.83321883955,0.0337848990111819,"littlem_3_bigm_3_n3_nequalM",0.0091588995745236,0.00316835753513046,0.00310541017372965,"crustacea","#FDBF6F"
"Platichthys_flesus","bioprj_PRJNA382467_Platichthys-flesus",57.3040677966102,54.75,60.25,53.4631468778498,28.9228,70.483794,14,5,2,9,14,2,5,1,2,1,9,2,5908,10249,1297,2212.58321468564,5343.5470707463,1046.79220894808,0.219532836831415,0.473108627960373,0.126548931603083,0.195898378939867,29,1,2,2,1,0.95,60,0,1,1,0,1,0,0,0,282,847543.184397163,60,34.1,3,3,"nis1morethanM",25.0523452111074,65105,0.996235755722345,0.00350125835913025,1.98597536986508e-08,68.8463668515193,0.0634036073046231,"littlem_3_bigm_3_n4_nis1morethanM",0.00691573990898441,0.00357374354310534,0.00354332072253325,"bony fishes","#A6CEE3"
"Pocillopora_damicornis","bioprj_PRJNA450871_Pocillopora-damicornis",-23.4508168421053,-23.4552,-23.4468,0.339350010967837,-40.529171,33.450001,77,33,8,16,77,1,33,1,8,1,16,1,18749,25252,0,17276.717574926,19923.7815456017,1.58597804431314,0,9.17985744360896e-05,0,7.96022602779066e-05,6,1,2,2,0,0.11,10,0,1,0,1,0,0,0,1,92,3431798.22826087,91,228.5,3,3,"nis1morethanM",91.9822681031459,15122,0.969994515755501,0.00572184808595651,0.0108470569428274,805.56308924017,0.536227435041291,"littlem_3_bigm_3_n4_nis1morethanM",0.00901830132852232,0.00567737085613383,0.00366133576506116,"cnidarians","#FF7F00"
"Pomacanthus_maculosus","bioprj_PRJNA559876_Pomacanthus-maculosus",20.2147947019868,-2.378,28.4,20.3116305337079,-29.871,29.98117,12,5,2,4,10,7,5,3,2,1,4,2,7182,8173,5287,5838.53409255562,7038.6451290567,3489.06301020586,0.736145920356447,0.597592298836547,0.646886088339655,0.495700940483905,22,1,2,2,0,0.61,50,0,1,0,0,1,0,0,0,150,4218463.86666667,91,74.9,3,3,"nis1morethanM",41.8102742008469,103292,0.996988476953764,0.00374001469757018,3.56045964134346e-10,85.4249917460958,0.0833767249194837,"littlem_3_bigm_3_n4_nis1morethanM",0.00366011816335612,0.00285694470033914,0.00259146139715916,"bony fishes","#A6CEE3"
"Porites_astreoides","bioprj_PRJNA379028_Porites-astreoides",16.7479444444444,16.6642,16.8577,17.4075064109608,8.06817,32.364696,12,4,3,5,12,1,4,1,3,1,5,1,2959,21385,27,2873.89819652793,4073.77031094395,25.3099549477517,0.00912470429199054,0.00880683768768485,0.00126256722001403,0.0062129067217555,10,1,0,2,0,0.2,55,0,1,0,1,0,0,0,1,17,2364584.82352941,95,32.1,3,9,"nequalM",45.6327418082634,44765,0.997309869673321,0.00420392576262849,0.000100259899164391,17.5730248692149,0.174079794469946,"littlem_3_bigm_9_n9_nequalM",0.00241002259138418,0.00228168117046113,0.00217984900284478,"cnidarians","#FF7F00"
"Porites_compressa","bioprj_PRJNA544861_Porites-compressa",21.4763864255319,21.442255,21.515498,22.993577091954,19.422927,28.41667,1,1,1,1,1,1,1,1,1,1,1,1,2257.6,2636,7,2207.69754313362,2584.4307572214,9.0049122772704,0.00310063784549964,0.00407887045273818,0.00265553869499241,0.00348429233482419,3,1,2,2,0,0.13,123,0,1,0,1,0,0,0,1,47,1825981.06382979,150,22.9,3,3,"nis1morethanM",13.7123601693814,64075,0.995520363287558,0.00435721067162576,0.00861473423152549,115.311314497967,0.0276645040136948,"littlem_3_bigm_3_n4_nis1morethanM",0.00672456397676091,0.00436943102417714,0.00442794225682763,"cnidarians","#FF7F00"
"Pygoscelis_adeliae","bioprj_PRJNA493660_Pygoscelis-adeliae",-64.5589655172414,-67.58,-59.43,67.7402689690243,-89.836482,-31.93,20,8,4,4,20,5,8,2,4,1,4,2,6898,10746,7354,5749.88312472495,10133.3954430845,5961.1116753366,1,1,0.684347664247162,0.588263993921679,0,0,1,0,1,80,70,0,1,1,0,0,1,0,0,87,4442195.5862069,114,46.5,3,3,"nequalM",41.3256548822954,449567,0.995601848536381,0.00437047393732192,0.00682550880151866,581.441947200515,0.00674811036521927,"littlem_3_bigm_3_n3_nequalM",0.00813686629761941,0.00438590686151988,0.00409199184465956,"sauropsida","#1F78B4"
"Pygoscelis_antarcticus","bioprj_PRJNA493660_Pygoscelis-antarcticus",-60.4836363636364,-64.61,-54.42,61.9687141948245,-82.936944,-32.715106,23,8,4,5,23,5,8,3,4,2,5,1,3805,10733,4709,3635.5134598442,10386.7918020873,4320.0141000818,1,1,0.438740333550731,0.415914190098013,0,0,1,0,1,80,75,0,1,1,0,0,1,0,0,44,4291300.36363636,114,45.8,3,3,"nis1lessthanM",41.7517319187317,133858,0.997967337931376,0.0020199980386758,0.0105799098682651,836.497156338137,0.0067544769399791,"littlem_3_bigm_3_n2_nis1lessthanM",0.00276309630480757,0.0020269604419522,0.00196179426008122,"sauropsida","#1F78B4"
"Pygoscelis_papua","bioprj_PRJNA493660_Pygoscelis-papua",-57.9836231884058,-64.83,-49.37,58.7084432771493,-78.15856,-45.564125,21,7,4,4,21,5,7,3,4,2,4,2,7996,9885,8021,7737.45027068596,8859.63429777679,7798.06970598387,1,1,0.811431461810824,0.880179637656229,0,0,1,0,1,80,90,0,1,1,0,0,1,0,0,69,5203958.57971014,114,55.5,3,3,"nis1lessthanM",49.2146713970299,85634,0.998578974270619,0.000866760325377418,5.97451208032696e-11,24.7035449904246,0.315327137511717,"littlem_3_bigm_3_n2_nis1lessthanM",0.00157680109211693,0.00103317989569109,0.0008803394618239,"sauropsida","#1F78B4"
"Pyroteuthis_margaritifera","bioprj_PRJNA573759_Pyroteuthis-margaritifera",32.911,27.45,40,22.5871224037199,-44.2467,48.7339,48,21,8,14,48,2,21,2,8,1,14,2,21659,24106,2935,18728.0992710284,19976.7996963942,2344.15606974566,0.135509487972667,0.125167857977557,0.121753920185846,0.117343924220694,0,1,0,2,NA,0.9,3,1,2,1,1,0,0,0,0,29,3193068.68965517,142,88.4,3,9,"nequalM",72.6890959534487,247940,0.980981103454087,0.0255252805052022,0.0172711837935789,1255.71413285057,0.121101189591022,"littlem_3_bigm_9_n9_nequalM",0.0254823227188831,0.0176968086198871,0.00789900235916387,"molluscs","#E31A1C"
"Rhizophora_mangle","bioprj_PRJNA480308_Rhizophora-mangle",18.6388512295082,-2.66,28.25506,15.0418240129252,-27.657778,38.614111,31,11,5,7,31,13,11,5,5,3,7,4,20514,21724,20844,9002.637231621,13418.3676325888,7823.64123139708,1,0.869038819415849,0.959491806297183,0.58305461928141,182.5,1,0,1,0,25,2400,0,1,0,0,0,0,1,0,117,4116949.32478632,80,58,3,3,"nequalM",37.6175269001639,48952,0.996514431802143,0.00112152489589681,1.41747963433381e-11,26.3604576666883,0.359187375405024,"littlem_3_bigm_3_n3_nequalM",0.00288322765935066,0.00193913989349986,0.00167527416800291,"vascular plants","#CAB2D6"
"Robustosergia_robusta","bioprj_PRJNA553831_Robustosergia-robusta",32.6594186046512,26.89,40.07,34.3782194880734,-26.1535,59.26,31,12,5,7,31,2,12,2,5,1,7,2,10187,12764,3069,9822.48674853017,12702.8166607128,2538.78263304052,0.301266319819378,0.258466384128278,0.240441867753055,0.199859818562323,0,1,0,2,0,NA,0.5,1,2,1,1,0,0,0,0,60,3109740.81666667,67,38.3,3,3,"nequalM",36.9553109900101,23804,0.989391442449398,0.0120374376317134,4.54798122583492e-08,67.5169907473596,0.0378171574036868,"littlem_3_bigm_3_n3_nequalM",0.0103960696203549,0.0110266644722542,0.00373026143473879,"crustacea","#FDBF6F"
"Sargassum_muticum","bioprj_PRJNA549138_Sargassum-muticum",35.8370113974359,33.877155,42.317222,36.000782245935,31.79542,40.423298,5,2,1,2,5,2,2,2,1,1,2,1,2198,2442,16033,1801.24873351916,1931.33574671931,11694.1701764539,1,1,1,1,NA,1,0,0,0,NA,1600,0,1,0,0,0,0,0,0,77,2040803.74025974,119,31.8,3,3,"nis1morethanM",21.8204919127909,52095,0.997889487545847,0.00108646713516675,0.00397481236003915,0.233484502674643,0.499172063258897,"littlem_3_bigm_3_n4_nis1morethanM",0.00175874851232266,0.00185020175514573,0.000980298807110672,"ochrophyta","#6A3D9A"
"Scomber_scombrus","bioprj_PRJNA253681_Scomber-scombrus",41.2832528,36.137563,45.334415,43.8729592022956,28.049127,78.247644,23,7,3,9,23,2,7,2,3,1,9,2,7135,9924,2588,6339.71562917734,8400.07982344157,1121.20275514078,0.362718990889979,0.176853792933654,0.260781942765014,0.13347525008178,0,1,2,2,1,1.15,50,0,2,1,0,1,0,0,0,10,21395876.1,101,25.6,3,3,"nequalM",30.3636886558905,6876,0.99852418908011,0.00144982101970044,0.0109214593673906,838.523720966361,0.0185808350822877,"littlem_3_bigm_3_n3_nequalM",0.00212837873325676,0.0014946768935223,0.00159951641151596,"bony fishes","#A6CEE3"
"Sebastes_diaconus","bioprj_PRJNA560239_Sebastes-diaconus",44.6711813541667,44.55,44.98333,47.5590964035088,36.63,52.6591,3,1,1,1,3,1,1,1,1,1,1,1,1597,1932,52,1565.55551302737,1923.48126227756,54.7049712974863,0.0325610519724483,0.0349428498972236,0.0269151138716356,0.0284406052558635,135,1,0,2,0,NA,33,0,1,0,0,1,0,0,0,96,2743501.36458333,141,46.5,3,3,"nis1morethanM",31.1615608913584,65492,0.99855110806171,0.0024410731705726,5.09206491914272e-05,237.490218532695,0.00709586822807526,"littlem_3_bigm_3_n4_nis1morethanM",0.00270916063247782,0.00144971161356086,0.00146863822450876,"bony fishes","#A6CEE3"
"Sebastes_paucispinis","bioprj_PRJNA451040_Sebastes-paucispinis",46.9806355953317,43.055750326797,54.53,47.9819985505613,26.379999,59.56,8,3,2,2,8,3,3,1,2,1,2,1,2505,6537,1358,2442.69738957614,6451.67541778467,1358.92858165887,0.542115768463074,0.556322935234591,0.207740553770843,0.210631889185382,135,1,0,2,0,NA,91,0,1,0,0,1,0,0,0,21,1078072.95238095,75,22.4,3,3,"nequalM",24.0138737888688,18057,0.999135083000684,0.000857259867923011,0.00228794546882485,110.969643908855,0.00875897126184033,"littlem_3_bigm_3_n3_nequalM",0.00129799825024974,0.000873991912881301,0.000972430576622514,"bony fishes","#A6CEE3"
"Sebastes_pinniger","bioprj_PRJNA451040_Sebastes-pinniger",48.076833877597,46.42921951,48.6753666666667,50.6546089357247,32.868273,59.56,7,3,2,1,7,2,3,1,2,1,1,1,2095,4916,466,2058.83963103184,4786.74106709891,274.171929077724,0.222434367541766,0.133168181214928,0.0947925142392189,0.0572773678865171,135,1,0,2,0,NA,76,0,1,0,0,1,0,0,0,92,1355142.41304348,75,27.6,3,3,"nequalM",27.5932716460394,42244,0.998791451077169,0.00120075705819307,0.000767655196751708,954.034293334029,0.00677360960364791,"littlem_3_bigm_3_n3_nequalM",0.00219122601291299,0.00120532310354341,0.00133016211476457,"bony fishes","#A6CEE3"
"Sebastes_rastrelliger","bioprj_PRJNA316872_Sebastes-rastrelliger",36.4195416666667,32.667,42,35.4302982516447,28.866667,47.34438,3,2,1,2,3,3,2,2,1,1,2,1,1004,2378,1302,955.503095130398,2226.0770640973,1207.19173853321,1,1,0.547518923465097,0.542295573681201,135,1,0,2,0,NA,56,0,1,0,0,1,0,0,0,117,3944116.82051282,95,68.2,3,3,"nis1morethanM",53.0585896671576,53976,0.999050198685076,0.00118002261876168,0.0111567023163538,828.617556086602,0.00674964901071206,"littlem_3_bigm_3_n4_nis1morethanM",0.00210879391521586,0.00118538053150259,0.00120451219845798,"bony fishes","#A6CEE3"
"Sebastes_ruberrimus","bioprj_PRJNA451040_Sebastes-ruberrimus",47.7562632452145,37.358406984504,56.338,51.805065904684,32.466667,61.127064,10,5,3,1,10,4,5,1,3,1,1,1,3797,8704,2301,3632.0939609394,8518.28317543061,2290.82727464011,0.606004740584672,0.630718064916916,0.264361213235294,0.268930631614546,135,1,0,2,0,NA,104,0,1,0,0,1,0,0,0,151,1753016.06622517,75,34.4,3,3,"nis1morethanM",34.7136389770009,31765,0.998610700391396,0.00134357616093585,5.2225978926088e-08,214.563534079021,0.0309622701114971,"littlem_3_bigm_3_n4_nis1morethanM",0.00157166408818459,0.00136842400933074,0.00150397808416267,"bony fishes","#A6CEE3"
"Sebastiscus_marmoratus","bioprj_PRJNA359404_Sebastiscus-marmoratus",29.2856321948276,21.5,36.7166667,29.7915826858639,17.31,41.537497,9,4,2,3,8,3,4,3,2,2,3,1,3066,4147,2736,2917.13816915579,3885.59781054954,2126.53108726494,0.892367906066536,0.72897852756846,0.659754039064384,0.547285434815548,135,1,0,2,0,NA,36,0,1,0,0,1,0,0,0,58,1772435.72413793,144,7.7,3,6,"nis1morethanM",6.797346333704,550348,0.996135600348679,0.00386760870893386,0.00680861354412541,537.581710176473,0.00675200618752237,"littlem_3_bigm_6_n7_nis1morethanM",0.00513515301807208,0.00386259686675005,0.00345990011258381,"bony fishes","#A6CEE3"
