link,run_acc_sra,reason_for_removal
PRJNA593014_Acropora-millepora,SRR10571499,"over 100,000,000 reads - resequenced to build genome - already have this indiv sequenced in prj with millions of reads"
PRJNA593014_Acropora-millepora,SRR10571510,"over 100,000,000 reads - resequenced to build genome - already have this indiv sequenced in prj with millions of reads"
PRJNA593014_Acropora-millepora,SRR10571521,"over 100,000,000 reads - resequenced to build genome - already have this indiv sequenced in prj with millions of reads"
PRJNA593014_Acropora-millepora,SRR10571533,"over 100,000,000 reads - resequenced to build genome - already have this indiv sequenced in prj with millions of reads"
PRJNA593014_Acropora-millepora,SRR10571544,"over 100,000,000 reads - resequenced to build genome - already have this indiv sequenced in prj with millions of reads"
PRJNA593014_Acropora-millepora,SRR10571555,"over 100,000,000 reads - resequenced to build genome - already have this indiv sequenced in prj with millions of reads"
PRJNA593014_Acropora-millepora,SRR10571566,"over 100,000,000 reads - resequenced to build genome - already have this indiv sequenced in prj with millions of reads"
PRJNA593014_Acropora-millepora,SRR10571567,"over 100,000,000 reads - resequenced to build genome - already have this indiv sequenced in prj with millions of reads"
PRJNA593014_Acropora-millepora,SRR10571568,"over 100,000,000 reads - resequenced to build genome - already have this indiv sequenced in prj with millions of reads"
PRJNA554161_Penaeus-duorarum,SRR9694625,sequence didn't have lat/lon - figured out it was somewhere near Brazil - but this species doesn't have GBIF points there - and authors reclassified this samples as species brasiliensis in meantime
PRJNA554161_Penaeus-duorarum,SRR9694645,couldn't find lat/long
PRJNA549138_Sargassum-muticum,SRR9311988,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9311990,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9311991,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9311992,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9311993,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9311994,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9311995,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9311996,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9311997,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9311998,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9311999,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312000,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312001,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312002,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312003,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312004,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312005,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312006,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312007,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312008,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312009,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312010,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312011,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312012,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312013,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312014,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312016,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312017,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312020,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312021,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312022,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312023,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312024,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312025,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312026,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312027,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312028,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312029,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312030,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312031,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312032,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312033,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312034,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312035,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312036,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312037,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312038,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312039,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312040,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312041,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312042,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312043,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312044,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312045,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312046,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312047,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312048,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312049,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312050,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312051,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312052,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312053,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312054,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312055,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312056,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312057,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312058,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312059,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312060,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312061,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312062,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312063,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312064,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312065,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312066,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312067,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312068,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312070,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312071,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312072,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312082,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312083,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312084,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312085,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312086,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312087,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312088,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312089,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312091,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312092,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312093,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312094,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312095,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312096,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312097,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312098,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312099,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312100,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312101,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312102,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312103,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312104,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312105,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312106,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312107,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312108,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312109,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312110,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312111,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312112,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312113,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312114,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312115,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312116,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312117,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312118,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312119,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312120,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312127,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312128,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312129,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312130,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312131,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312132,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312135,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312144,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312145,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312146,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312147,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312148,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312149,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312150,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312151,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312152,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312153,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312154,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312155,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312160,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312161,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312164,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312165,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312166,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312167,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312168,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312169,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312170,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312171,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312172,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312173,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312174,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312175,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312176,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312177,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312178,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312179,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312184,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312185,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312186,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312187,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312188,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312189,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312190,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312191,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312192,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312193,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312194,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312195,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312196,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312198,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312205,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312208,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312209,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312210,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312211,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312212,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312219,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312221,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312222,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312223,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312224,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312225,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312226,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312227,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312228,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312229,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312230,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312233,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312236,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312242,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312243,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312244,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312245,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312246,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312247,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312248,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312249,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312250,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312251,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312252,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312253,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312254,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312255,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312256,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312257,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312258,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312270,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312271,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312272,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312273,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312274,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312275,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312276,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312277,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312278,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312279,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312280,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312281,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312282,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312283,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312285,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312286,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312287,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312288,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312289,sampled in introduced range
PRJNA549138_Sargassum-muticum,SRR9312290,sampled in introduced range
PRJNA295681_Anguilla-anguilla,SRR2887278,outlier with way more reads than rest of samples (20+ million)
PRJNA295681_Anguilla-anguilla,SRR2887456,outlier with way more reads than rest of samples (20+ million)
PRJNA319656_Seriola-lalandi-dorsalis,SRR4039443,outlier with way more reads than rest of samples (80+ million)
PRJNA319656_Seriola-lalandi-dorsalis,SRR4039442,outlier with way more reads than rest of samples (80+ million)
PRJNA319656_Seriola-lalandi-dorsalis,SRR4039444,no reads in this sample
PRJNA319656_Seriola-lalandi-dorsalis,SRR4039445,no reads in this sample
PRJNA319656_Seriola-lalandi-dorsalis,SRR4039446,no reads in this sample
PRJNA343012_Aptenodytes-patagonicus,SRR4244504,outlier with way more reads than rest of samples (20+ million)
PRJNA343301_Oculina-patagonica,SRR4308810,"less than 100,000 reads"
PRJNA343301_Oculina-patagonica,SRR4308780,"less than 100,000 reads"
PRJNA343301_Oculina-patagonica,SRR4308809,"less than 100,000 reads"
PRJNA343301_Oculina-patagonica,SRR4308720,"less than 100,000 reads"
PRJNA343301_Oculina-patagonica,SRR4308807,"less than 100,000 reads"
PRJNA343301_Oculina-patagonica,SRR4308805,"less than 100,000 reads"
PRJNA343301_Oculina-patagonica,SRR4308779,"less than 100,000 reads"
PRJNA343301_Oculina-patagonica,SRR4308723,"less than 100,000 reads"
PRJNA343301_Oculina-patagonica,SRR4308811,"less than 100,000 reads"
PRJNA343301_Oculina-patagonica,SRR4308727,"less than 100,000 reads"
PRJNA344385_Oculina-patagonica,SRR4344255,"less than 100,000 reads"
PRJNA344385_Oculina-patagonica,SRR4344225,"less than 100,000 reads"
PRJNA344385_Oculina-patagonica,SRR4344254,"less than 100,000 reads"
PRJNA344385_Oculina-patagonica,SRR4344165,"less than 100,000 reads"
PRJNA344385_Oculina-patagonica,SRR4344252,"less than 100,000 reads"
PRJNA344385_Oculina-patagonica,SRR4344250,"less than 100,000 reads"
PRJNA344385_Oculina-patagonica,SRR4344224,"less than 100,000 reads"
PRJNA344385_Oculina-patagonica,SRR4344168,"less than 100,000 reads"
PRJNA344385_Oculina-patagonica,SRR4344256,"less than 100,000 reads"
PRJNA344385_Oculina-patagonica,SRR4344172,"less than 100,000 reads"
PRJNA344385_Oculina-patagonica,SRR4344247,"less than 100,000 reads"
PRJNA348572_Zalophus-wollebaeki,SRR4424713,"less than 100,000 reads"
PRJNA360511_Trachidermus-fasciatus,SRR8929588,outlier with way more reads than rest of samples (40+ million)
PRJNA360511_Trachidermus-fasciatus,SRR8929518,outlier with way more reads than rest of samples (40+ million)
PRJNA369168_Gasterosteus-aculeatus,SRR5215347,outlier with way more reads than rest of samples (30+ million)
PRJNA382467_Platichthys-flesus,SRR6914787,no reads in this sample
PRJNA382467_Platichthys-flesus,SRR6914788,no reads in this sample
PRJNA382467_Platichthys-flesus,SRR6914789,no reads in this sample
PRJNA382467_Platichthys-flesus,SRR6914790,no reads in this sample
PRJNA382467_Platichthys-flesus,SRR6914791,no reads in this sample
PRJNA382467_Platichthys-flesus,SRR6914792,no reads in this sample
PRJNA382467_Platichthys-flesus,SRR6914793,no reads in this sample
PRJNA382467_Platichthys-flesus,SRR6914794,no reads in this sample
PRJNA382467_Platichthys-flesus,SRR6914795,no reads in this sample
PRJNA382467_Platichthys-flesus,SRR6914796,no reads in this sample
PRJNA382467_Platichthys-flesus,SRR6914797,no reads in this sample
PRJNA382467_Platichthys-flesus,SRR6914798,no reads in this sample
PRJNA382467_Platichthys-flesus,SRR6914799,no reads in this sample
PRJNA382467_Platichthys-flesus,SRR6914800,no reads in this sample
PRJNA382467_Platichthys-flesus,SRR6914801,no reads in this sample
PRJNA382467_Platichthys-flesus,SRR6914802,no reads in this sample
PRJNA382467_Platichthys-flesus,SRR6914803,no reads in this sample
PRJNA382467_Platichthys-flesus,SRR6914804,no reads in this sample
PRJNA382467_Platichthys-flesus,SRR6914805,no reads in this sample
PRJNA382467_Platichthys-flesus,SRR6914806,no reads in this sample
PRJNA382467_Platichthys-flesus,SRR6914807,no reads in this sample
PRJNA382467_Platichthys-flesus,SRR6914808,no reads in this sample
PRJNA382467_Platichthys-flesus,SRR6914809,no reads in this sample
PRJNA382467_Platichthys-flesus,SRR6914810,no reads in this sample
PRJNA382467_Platichthys-flesus,SRR6914811,no reads in this sample
PRJNA382467_Platichthys-flesus,SRR6914812,no reads in this sample
PRJNA382467_Platichthys-flesus,SRR6914813,no reads in this sample
PRJNA382467_Platichthys-flesus,SRR6914814,no reads in this sample
PRJNA382467_Platichthys-flesus,SRR6914815,no reads in this sample
PRJNA382467_Platichthys-flesus,SRR6914816,no reads in this sample
PRJNA382467_Platichthys-flesus,SRR6914817,no reads in this sample
PRJNA382467_Platichthys-flesus,SRR6914818,no reads in this sample
PRJNA382467_Platichthys-flesus,SRR6914819,no reads in this sample
PRJNA382467_Platichthys-flesus,SRR6914820,no reads in this sample
PRJNA382467_Platichthys-flesus,SRR6914821,no reads in this sample
PRJNA382467_Platichthys-flesus,SRR6914822,no reads in this sample
PRJNA382467_Platichthys-flesus,SRR6914823,no reads in this sample
PRJNA382467_Platichthys-flesus,SRR6914824,no reads in this sample
PRJNA382467_Platichthys-flesus,SRR6914825,no reads in this sample
PRJNA382467_Platichthys-flesus,SRR6914826,no reads in this sample
PRJNA382467_Platichthys-flesus,SRR6914827,no reads in this sample
PRJNA382467_Platichthys-flesus,SRR6914828,no reads in this sample
PRJNA382467_Platichthys-flesus,SRR6914829,no reads in this sample
PRJNA382467_Platichthys-flesus,SRR6914830,no reads in this sample
PRJNA382467_Platichthys-flesus,SRR6914831,no reads in this sample
PRJNA382467_Platichthys-flesus,SRR6914832,no reads in this sample
PRJNA394157_Exaiptasia-diaphana,SRR5829074,"less than 100,000 reads"
PRJNA428529_Fundulus-heteroclitus,SRR7340933,"less than 100,000 reads"
PRJNA428529_Fundulus-heteroclitus,SRR7340997,"less than 100,000 reads"
PRJNA428529_Fundulus-heteroclitus,SRR7340934,"less than 100,000 reads"
PRJNA428529_Fundulus-heteroclitus,SRR7341185,"less than 100,000 reads"
PRJNA428529_Fundulus-heteroclitus,SRR7340870,"less than 100,000 reads"
PRJNA430897_Nymphon-australe,SRR6487102,"less than 100,000 reads"
PRJNA430897_Nymphon-australe,SRR6487098,"less than 100,000 reads"
PRJNA430897_Nymphon-australe,SRR6487111,"less than 100,000 reads"
PRJNA430897_Nymphon-australe,SRR6487106,"less than 100,000 reads"
PRJNA430897_Nymphon-australe,SRR6487099,"less than 100,000 reads"
PRJNA430897_Nymphon-australe,SRR6487103,"less than 100,000 reads"
PRJNA430897_Nymphon-australe,SRR6487109,"less than 100,000 reads"
PRJNA430897_Nymphon-australe,SRR6487068,"less than 100,000 reads"
PRJNA430897_Nymphon-australe,SRR6487077,"less than 100,000 reads"
PRJNA430897_Nymphon-australe,SRR6487072,"less than 100,000 reads"
PRJNA430897_Nymphon-australe,SRR6487069,"less than 100,000 reads"
PRJNA430897_Nymphon-australe,SRR6487108,"less than 100,000 reads"
PRJNA430897_Nymphon-australe,SRR6487052,"less than 100,000 reads"
PRJNA430897_Nymphon-australe,SRR6487107,"less than 100,000 reads"
PRJNA430897_Nymphon-australe,SRR6487026,"less than 100,000 reads"
PRJNA430897_Nymphon-australe,SRR6487112,"less than 100,000 reads"
PRJNA430897_Nymphon-australe,SRR6487076,"less than 100,000 reads"
PRJNA430897_Nymphon-australe,SRR6487071,"less than 100,000 reads"
PRJNA430897_Nymphon-australe,SRR6487073,"less than 100,000 reads"
PRJNA430897_Nymphon-australe,SRR6487086,"less than 100,000 reads"
PRJNA430897_Nymphon-australe,SRR6487032,"less than 100,000 reads"
PRJNA430897_Nymphon-australe,SRR6487075,"less than 100,000 reads"
PRJNA430897_Nymphon-australe,SRR6487029,"less than 100,000 reads"
PRJNA430897_Nymphon-australe,SRR6487043,"less than 100,000 reads"
PRJNA430897_Nymphon-australe,SRR6487051,"less than 100,000 reads"
PRJNA430897_Nymphon-australe,SRR6487057,"less than 100,000 reads"
PRJNA430897_Nymphon-australe,SRR6487050,"less than 100,000 reads"
PRJNA430897_Nymphon-australe,SRR6487067,"less than 100,000 reads"
PRJNA430897_Nymphon-australe,SRR6487045,"less than 100,000 reads"
PRJNA430897_Nymphon-australe,SRR6487042,"less than 100,000 reads"
PRJNA430897_Nymphon-australe,SRR6487048,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7410907,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428635,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428845,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428888,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428671,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428893,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7429045,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428839,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428846,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428670,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428672,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428848,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428837,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428822,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428851,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428636,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428891,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7429051,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428895,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428637,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428838,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428669,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428572,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428842,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428897,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7429047,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428847,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428794,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428602,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428725,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7429080,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428770,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7429001,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428874,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7429033,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428806,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428916,"less than 100,000 reads"
